dex_no,chain_id,stage,name_kr,name_en
1,1,0,이상해씨,bulbasaur
2,1,1,이상해풀,ivysaur
3,1,2,이상해꽃,venusaur
4,2,0,파이리,charmander
5,2,1,리자드,charmeleon
6,2,2,리자몽,charizard
7,3,0,꼬부기,squirtle
8,3,1,어니부기,wartortle
9,3,2,거북왕,blastoise
10,4,0,캐터피,caterpie
11,4,1,단데기,metapod
12,4,2,버터플,butterfree
13,5,0,뿔충이,weedle
14,5,1,딱충이,kakuna
15,5,2,독침붕,beedrill
16,6,0,구구,pidgey
17,6,1,피죤,pidgeotto
18,6,2,피죤투,pidgeot
19,7,0,꼬렛,rattata
20,7,1,레트라,raticate
172,10,0,피츄,pichu
25,10,1,피카츄,pikachu
26,10,2,라이츄,raichu
29,12,0,니드런♀,nidoran-f
30,12,1,니드리나,nidorina
31,12,2,니드퀸,nidoqueen
32,13,0,니드런♂,nidoran-m
33,13,1,니드리노,nidorino
34,13,2,니드킹,nidoking
173,14,0,삐,cleffa
35,14,1,삐삐,clefairy
36,14,2,픽시,clefable
37,15,0,식스테일,vulpix
38,15,1,나인테일,ninetales
43,18,0,뚜벅쵸,oddish
44,18,1,냄새꼬,gloom
45,18,2,라플레시아,vileplume
182,18,2,아르코,bellossom
52,22,0,나옹,meowth
53,22,1,페르시온,persian
863,22,1,나이킹,perrserker
54,23,0,고라파덕,psyduck
55,23,1,골덕,golduck
56,24,0,망키,mankey
57,24,1,성원숭,primeape
979,24,2,저승갓숭,annihilape
58,25,0,가디,growlithe
59,25,1,윈디,arcanine
60,26,0,발챙이,poliwag
61,26,1,슈륙챙이,poliwhirl
62,26,2,강챙이,poliwrath
186,26,2,왕구리,politoed
63,27,0,캐이시,abra
64,27,1,윤겔라,kadabra
65,27,2,후딘,alakazam
66,28,0,알통몬,machop
67,28,1,근육몬,machoke
68,28,2,괴력몬,machamp
69,29,0,모다피,bellsprout
70,29,1,우츠동,weepinbell
71,29,2,우츠보트,victreebel
72,30,0,왕눈해,tentacool
73,30,1,독파리,tentacruel
74,31,0,꼬마돌,geodude
75,31,1,데구리,graveler
76,31,2,딱구리,golem
77,32,0,포니타,ponyta
78,32,1,날쌩마,rapidash
79,33,0,야돈,slowpoke
80,33,1,야도란,slowbro
199,33,1,야도킹,slowking
81,34,0,코일,magnemite
82,34,1,레어코일,magneton
462,34,2,자포코일,magnezone
84,36,0,두두,doduo
85,36,1,두트리오,dodrio
92,40,0,고오스,gastly
93,40,1,고우스트,haunter
94,40,2,팬텀,gengar
108,48,0,내루미,lickitung
463,48,1,내룸벨트,lickilicky
116,54,0,쏘드라,horsea
117,54,1,시드라,seadra
230,54,2,킹드라,kingdra
123,58,0,스라크,scyther
212,58,1,핫삼,scizor
900,58,1,사마자르,kleavor
238,59,0,뽀뽀라,smoochum
124,59,1,루주라,jynx
129,64,0,잉어킹,magikarp
130,64,1,갸라도스,gyarados
131,65,0,라프라스,lapras
133,67,0,이브이,eevee
134,67,1,샤미드,vaporeon
135,67,1,쥬피썬더,jolteon
136,67,1,부스터,flareon
196,67,1,에브이,espeon
197,67,1,블래키,umbreon
470,67,1,리피아,leafeon
471,67,1,글레이시아,glaceon
700,67,1,님피아,sylveon
446,72,0,먹고자,munchlax
143,72,1,잠만보,snorlax
144,73,0,프리져,articuno
147,76,0,미뇽,dratini
148,76,1,신뇽,dragonair
149,76,2,망나뇽,dragonite
150,77,0,뮤츠,mewtwo
151,78,0,뮤,mew
152,79,0,치코리타,chikorita
153,79,1,베이리프,bayleef
154,79,2,메가니움,meganium
155,80,0,브케인,cyndaquil
156,80,1,마그케인,quilava
157,80,2,블레이범,typhlosion
158,81,0,리아코,totodile
159,81,1,엘리게이,croconaw
160,81,2,장크로다일,feraligatr
179,89,0,메리프,mareep
180,89,1,보송송,flaaffy
181,89,2,전룡,ampharos
200,98,0,무우마,misdreavus
429,98,1,무우마직,mismagius
214,108,0,헤라크로스,heracross
227,117,0,무장조,skarmory
241,122,0,밀탱크,miltank
246,126,0,애버라스,larvitar
247,126,1,데기라스,pupitar
248,126,2,마기라스,tyranitar
249,127,0,루기아,lugia
252,130,0,나무지기,treecko
253,130,1,나무돌이,grovyle
254,130,2,나무킹,sceptile
255,131,0,아차모,torchic
256,131,1,영치코,combusken
257,131,2,번치코,blaziken
258,132,0,물짱이,mudkip
259,132,1,늪짱이,marshtomp
260,132,2,대짱이,swampert
270,136,0,연꽃몬,lotad
271,136,1,로토스,lombre
272,136,2,로파파,ludicolo
273,137,0,도토링,seedot
274,137,1,잎새코,nuzleaf
275,137,2,다탱구,shiftry
280,140,0,랄토스,ralts
281,140,1,킬리아,kirlia
282,140,2,가디안,gardevoir
475,140,2,엘레이드,gallade
285,142,0,버섯꼬,shroomish
286,142,1,버섯모,breloom
287,143,0,게을로,slakoth
288,143,1,발바로,vigoroth
289,143,2,게을킹,slaking
290,144,0,토중몬,nincada
291,144,1,아이스크,ninjask
292,144,1,껍질몬,shedinja
296,146,0,마크탕,makuhita
297,146,1,하리뭉,hariyama
302,149,0,깜까미,sableye
303,150,0,입치트,mawile
304,151,0,가보리,aron
305,151,1,갱도라,lairon
306,151,2,보스로라,aggron
307,152,0,요가랑,meditite
308,152,1,요가램,medicham
309,153,0,썬더라이,electrike
310,153,1,썬더볼트,manectric
406,158,0,꼬몽울,budew
315,158,1,로젤리아,roselia
407,158,2,로즈레이드,roserade
318,160,0,샤프니아,carvanha
319,160,1,샤크니아,sharpedo
320,161,0,고래왕자,wailmer
321,161,1,고래왕,wailord
322,162,0,둔타,numel
323,162,1,폭타,camerupt
324,163,0,코터스,torkoal
328,166,0,톱치,trapinch
329,166,1,비브라바,vibrava
330,166,2,플라이곤,flygon
331,167,0,선인왕,cacnea
332,167,1,밤선인,cacturne
333,168,0,파비코,swablu
334,168,1,파비코리,altaria
335,169,0,쟝고,zangoose
336,170,0,세비퍼,seviper
341,174,0,가재군,corphish
342,174,1,가재장군,crawdaunt
343,175,0,오뚝군,baltoy
344,175,1,점토도리,claydol
349,178,0,빈티나,feebas
350,178,1,밀로틱,milotic
352,180,0,켈리몬,kecleon
353,181,0,어둠대신,shuppet
354,181,1,다크펫,banette
355,182,0,해골몽,duskull
356,182,1,미라몽,dusclops
477,182,2,야느와르몽,dusknoir
359,185,0,앱솔,absol
361,186,0,눈꼬마,snorunt
362,186,1,얼음귀신,glalie
478,186,1,눈여아,froslass
363,187,0,대굴레오,spheal
364,187,1,씨레오,sealeo
365,187,2,씨카이저,walrein
371,191,0,아공이,bagon
372,191,1,쉘곤,shelgon
