도,생활권,포켓몬지방,분류,전설여부,도감번호,영문명,한글명,타입1,타입2,종족값합
서울특별시,서울특별시,관동지방,공통,N,25,pikachu,피카츄,electric,,320
서울특별시,서울특별시,관동지방,공통,N,6,charizard,리자몽,fire,flying,534
서울특별시,서울특별시,관동지방,공통,N,3,venusaur,이상해꽃,grass,poison,525
서울특별시,서울특별시,관동지방,고유,N,9,blastoise,거북왕,water,,530
서울특별시,서울특별시,관동지방,고유,N,133,eevee,이브이,normal,,325
서울특별시,서울특별시,관동지방,고유,N,143,snorlax,잠만보,normal,,540
서울특별시,서울특별시,관동지방,고유,N,130,gyarados,갸라도스,water,flying,540
서울특별시,서울특별시,관동지방,고유,Y,150,mewtwo,뮤츠,psychic,,680
인천광역시,인천광역시,관동지방,공통,N,94,gengar,팬텀,ghost,poison,500
인천광역시,인천광역시,관동지방,공통,N,65,alakazam,후딘,psychic,,500
인천광역시,인천광역시,관동지방,공통,N,68,machamp,괴력몬,fighting,,505
인천광역시,인천광역시,관동지방,고유,N,59,arcanine,윈디,fire,,555
인천광역시,인천광역시,관동지방,고유,N,38,ninetales,나인테일,fire,,505
인천광역시,인천광역시,관동지방,고유,N,149,dragonite,망나뇽,dragon,flying,600
인천광역시,인천광역시,관동지방,고유,N,131,lapras,라프라스,water,ice,535
인천광역시,인천광역시,관동지방,고유,Y,151,mew,뮤,psychic,,600
경기도,남부권,관동지방,공통,N,123,scyther,스라크,bug,flying,500
경기도,남부권,관동지방,공통,N,124,jynx,루주라,ice,psychic,455
경기도,남부권,관동지방,공통,N,12,butterfree,버터플,bug,flying,395
경기도,동부권,관동지방,공통,N,123,scyther,스라크,bug,flying,500
경기도,동부권,관동지방,공통,N,124,jynx,루주라,ice,psychic,455
경기도,동부권,관동지방,공통,N,12,butterfree,버터플,bug,flying,395
경기도,북부권,관동지방,공통,N,123,scyther,스라크,bug,flying,500
경기도,북부권,관동지방,공통,N,124,jynx,루주라,ice,psychic,455
경기도,북부권,관동지방,공통,N,12,butterfree,버터플,bug,flying,395
경기도,서부권,관동지방,공통,N,123,scyther,스라크,bug,flying,500
경기도,서부권,관동지방,공통,N,124,jynx,루주라,ice,psychic,455
경기도,서부권,관동지방,공통,N,12,butterfree,버터플,bug,flying,395
경기도,남부권,관동지방,고유,N,15,beedrill,독침붕,bug,poison,395
경기도,남부권,관동지방,고유,N,18,pidgeot,피죤투,normal,flying,479
경기도,남부권,관동지방,고유,N,20,raticate,레트라,normal,,413
경기도,남부권,관동지방,고유,N,34,nidoking,니드킹,poison,ground,505
경기도,남부권,관동지방,고유,Y,144,articuno,프리져,ice,flying,580
경기도,동부권,관동지방,고유,N,31,nidoqueen,니드퀸,poison,ground,505
경기도,동부권,관동지방,고유,N,36,clefable,픽시,fairy,,483
경기도,동부권,관동지방,고유,N,45,vileplume,라플레시아,grass,poison,490
경기도,동부권,관동지방,고유,N,53,persian,페르시온,normal,,440
경기도,동부권,관동지방,고유,N,57,primeape,성원숭,fighting,,455
경기도,북부권,관동지방,고유,N,55,golduck,골덕,water,,500
경기도,북부권,관동지방,고유,N,62,poliwrath,강챙이,water,fighting,510
경기도,북부권,관동지방,고유,N,64,kadabra,윤겔라,psychic,,400
경기도,북부권,관동지방,고유,N,70,weepinbell,우츠동,grass,poison,390
경기도,북부권,관동지방,고유,N,73,tentacruel,독파리,water,poison,515
경기도,서부권,관동지방,고유,N,76,golem,딱구리,rock,ground,495
경기도,서부권,관동지방,고유,N,78,rapidash,날쌩마,fire,,500
경기도,서부권,관동지방,고유,N,80,slowbro,야도란,water,psychic,490
경기도,서부권,관동지방,고유,N,82,magneton,레어코일,electric,steel,465
경기도,서부권,관동지방,고유,N,85,dodrio,두트리오,normal,flying,470
부산광역시,부산광역시,호연지방,공통,N,254,sceptile,나무킹,grass,,530
부산광역시,부산광역시,호연지방,공통,N,257,blaziken,번치코,fire,fighting,530
부산광역시,부산광역시,호연지방,공통,N,260,swampert,대짱이,water,ground,535
부산광역시,부산광역시,호연지방,고유,N,282,gardevoir,가디안,psychic,fairy,518
부산광역시,부산광역시,호연지방,고유,N,286,breloom,버섯모,grass,fighting,460
부산광역시,부산광역시,호연지방,고유,N,289,slaking,게을킹,normal,,670
부산광역시,부산광역시,호연지방,고유,N,306,aggron,보스로라,steel,rock,530
부산광역시,부산광역시,호연지방,고유,Y,382,kyogre,가이오가,water,,670
울산광역시,울산광역시,호연지방,공통,N,310,manectric,썬더볼트,electric,,475
울산광역시,울산광역시,호연지방,공통,N,330,flygon,플라이곤,ground,dragon,520
울산광역시,울산광역시,호연지방,공통,N,373,salamence,보만다,dragon,flying,600
울산광역시,울산광역시,호연지방,고유,N,376,metagross,메타그로스,steel,psychic,600
울산광역시,울산광역시,호연지방,고유,N,350,milotic,밀로틱,water,,540
울산광역시,울산광역시,호연지방,고유,N,359,absol,앱솔,dark,,465
울산광역시,울산광역시,호연지방,고유,N,334,altaria,파비코리,dragon,flying,490
울산광역시,울산광역시,호연지방,고유,Y,383,groudon,그란돈,ground,,670
경상남도,남해안권,호연지방,공통,N,332,cacturne,밤선인,grass,dark,475
경상남도,남해안권,호연지방,공통,N,319,sharpedo,샤크니아,water,dark,460
경상남도,남해안권,호연지방,공통,N,323,camerupt,폭타,fire,ground,460
경상남도,동부권,호연지방,공통,N,332,cacturne,밤선인,grass,dark,475
경상남도,동부권,호연지방,공통,N,319,sharpedo,샤크니아,water,dark,460
