dex_no,height_dm,weight_hg,primary_ability,flavor_text
1,7,69,심록,태어났을 때부터 등에 식물의 씨앗이 있으며 조금씩 크게 자란다.
3,20,1000,심록,태양에너지를 양분으로 큰 꽃을 피운다. 양지를 향해 이끌려가듯이 이동한다.
4,6,85,맹화,뜨거운 것을 좋아하는 성격이다. 비에 젖으면 꼬리 끝에서 연기가 난다고 한다.
6,17,905,맹화,암석도 태워버릴 정도로 작열하는 화염을 뿜어 산불을 일으킬 때가 있다.
9,16,855,급류,무거운 몸으로 상대를 덮쳐서 기절시킨다. 위기에 처하면 등껍질에 숨는다.
10,3,29,인분,머리의 더듬이로부터 강렬한 냄새를 내어 적을 물리치고 몸을 보호한다.
12,11,320,복안,매우 빠르게 날갯짓하면 맹독성의 인분이 바람을 타고 날아간다.
13,3,32,인분,굉장히 예민한 후각을 지니고 있다. 좋아하는 잎사귀인지 싫어하는 잎사귀인지 크고 빨간 코로 냄새 맡아 구별한다.
15,10,295,벌레의알림,영역에 대한 집착이 매우 강해서 독침붕이 사는 곳에는 가까이 가지 않는 것이 신상에 좋다. 화나면 집단으로 습격해 온다.
16,3,18,날카로운눈,방향 감각이 매우 뛰어나서 아무리 멀리 떨어진 곳에서도 헤매지 않고 자신의 둥지까지 찾아 돌아올 수 있다.
18,15,395,날카로운눈,아름답게 윤이 나는 깃털을 가진 포켓몬이다. 머리 깃털의 아름다움에 마음을 빼앗겨 피죤투를 기르는 트레이너도 많다.
19,3,35,도주,평생 앞니가 계속 자란다. 너무 많이 자라면 먹이를 먹을 수 없어 굶어 죽는다.
20,7,185,도주,뒷발의 작의 물갈퀴로 바다를 헤엄쳐 섬을 건너 적을 피해 도망쳤다고 한다.
25,4,60,정전기,만들어 내는 전기가 강력한 피카츄일수록 볼의 주머니가 부드럽고 잘 늘어난다.
29,4,70,독가시,수컷보다 냄새에 민감하다. 수염으로 바람의 방향을 확인하면서 흘러온 냄새로 먹이를 찾는다.
31,13,600,독가시,공격보다는 방어가 특기다. 갑옷 같은 비늘로 어떠한 공격에도 새끼를 지킨다.
32,5,90,독가시,이마의 뿔에는 맹독이 있다. 경계심이 강해서 커다란 귀를 늘 쫑긋 세우고 있다.
34,14,620,독가시,날뛰기 시작하면 손쓸 수 없게 되지만 긴 세월 함께 지낸 니드퀸 앞에서는 온순해진다.
35,6,75,헤롱헤롱바디,보름달 밤에 삐삐가 모여 춤을 추는 모습을 보면 행복해진다고 전해진다.
36,13,400,헤롱헤롱바디,요정의 동료로 좀처럼 사람 앞에 나타나지 않는다. 기척을 느끼면 바로 도망가는 듯하다.
37,6,99,타오르는불꽃,어리지만 6개의 꼬리가 아름답다. 성장하면 한층 꼬리 수가 늘어난다.
38,11,199,타오르는불꽃,꼬리 하나하나에 신통력이 담겨 있다. 1000년을 산다고 한다.
43,5,54,엽록소,달빛을 받아 움직인다. 밤중에 씨앗을 여기저기 뿌리기 위해 돌아다닌다.
45,12,186,엽록소,세계에서 제일 큰 꽃잎은 걸을 때마다 흔들려 대량의 독 꽃가루를 흩뿌린다.
